City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,songjianghe,42.1859,127.479,14.85,41,68,7.54,CN,1681099180
286,bilibino,68.0546,166.4372,-12.97,73,2,2.58,RU,1681099180
287,conde,-7.2597,-34.9075,25.7,100,20,1.03,BR,1681099180
288,miri,4.4148,114.0089,28.08,89,40,1.54,MY,1681099180
289,sao miguel do araguaia,-13.275,-50.1628,23.3,86,100,0.38,BR,1681099181
290,la virtud,14.05,-88.7,23.86,57,13,2.19,HN,1681099181
291,suratgarh,29.3167,73.9,30.67,12,45,2.3,IN,1681099181
292,callaway,30.153,-85.5699,14.99,82,100,4.12,US,1681099182
293,westport,41.1415,-73.3579,6.68,74,0,1.79,US,1681099182
294,aklavik,68.2191,-135.0107,-12.49,94,100,4.9,CA,1681099182
295,conceicao da barra,-18.5933,-39.7322,22.6,94,97,3.74,BR,1681099183
296,lunavada,23.1333,73.6167,33.97,13,2,2.46,IN,1681099183
297,paris,48.8534,2.3488,11.17,76,0,2.57,FR,1681098932
298,makubetsu,45.3714,141.8211,9.84,71,75,10.8,JP,1681099184
299,ankazoabo,-22.2833,44.5167,21.23,77,0,1.35,MG,1681099184
300,sola,-13.8833,167.55,28.64,76,94,6.69,VU,1681099184
301,xinxiang,35.3089,113.8672,27.68,32,0,4.28,CN,1681099184
302,naze,28.3667,129.4833,20.51,57,39,4.08,JP,1681099185
303,umm lajj,25.0213,37.2685,27.49,54,93,4.17,SA,1681099185
304,muisne,0.6,-80.0333,25.36,87,98,0.57,EC,1681099185
305,lishan,31.8576,113.2951,25.09,46,100,7.24,CN,1681099185
306,kholodnyy,62.7167,147.95,-7.41,73,100,2.54,RU,1681099186
307,redcliffe,-27.2307,153.0973,27.27,28,0,8.75,AU,1681099186
308,sinjai,-5.1241,120.253,28.98,70,99,0.48,ID,1681099187
309,sangueya,10.7,-14.3667,22.79,80,16,1.15,GN,1681099187
310,marawi,7.9986,124.2928,27.06,61,98,2.84,PH,1681099187
311,mananjary,-21.2167,48.3333,22.87,91,24,1.67,MG,1681099187
312,nemuro,43.3236,145.575,5.37,75,35,7.08,JP,1681099188
313,omboue,-1.5746,9.2618,24.42,91,100,0.74,GA,1681099144
314,angoche,-16.2325,39.9086,25.24,88,48,0.36,MZ,1681099188
315,san pedro,14.35,121.0167,31.84,59,40,2.57,PH,1681099188
316,sitka,57.0531,-135.33,3.94,81,100,3.09,US,1681099188
317,kruisfontein,-34.0033,24.7314,9.38,77,0,3.59,ZA,1681099189
318,ubatuba,-23.4339,-45.0711,22.1,85,100,1.62,BR,1681099189
319,provideniya,64.3833,-173.3,-14.94,43,75,5.0,RU,1681099048
320,yulara,-25.2406,130.9889,34.4,20,18,5.82,AU,1681099189
321,sioux lookout,50.1001,-91.917,7.04,57,20,2.57,CA,1681099190
322,waingapu,-9.6567,120.2641,25.15,91,100,4.59,ID,1681099190
323,axim,4.8699,-2.2405,26.32,85,100,2.69,GH,1681099190
324,kailua,21.4022,-157.7394,23.97,81,68,3.13,US,1681099190
325,deputatskiy,69.3,139.9,-15.67,65,100,5.16,RU,1681099190
326,rafraf,37.1904,10.1837,10.17,77,33,4.3,TN,1681099191
327,aracoiaba,-4.3711,-38.8142,22.7,96,91,0.15,BR,1681099191
328,samarai,-10.6167,150.6667,28.55,74,100,1.66,PG,1681099191
329,nanortalik,60.1432,-45.2371,-2.71,94,99,1.24,GL,1681099191
330,popondetta,-8.7537,148.2534,29.26,66,100,1.7,PG,1681099192
331,kuala kedah,6.1,100.3,29.99,70,20,2.06,MY,1681099076
332,gweta,-20.1833,25.2333,23.51,40,100,2.57,BW,1681099192
333,braco do norte,-28.275,-49.1656,18.29,97,79,0.99,BR,1681099192
334,ponta delgada,37.7333,-25.6667,16.4,94,75,4.63,PT,1681099193
335,biltine,14.5333,20.9167,28.74,12,98,3.62,TD,1681099193
336,zhaotong,27.3167,103.7167,19.17,42,3,3.13,CN,1681099101
337,takoradi,4.8845,-1.7554,26.47,85,100,3.03,GH,1681099194
338,vytegra,61.0064,36.4481,0.96,91,100,2.64,RU,1681099194
339,alamosa,37.4695,-105.87,9.06,35,2,3.06,US,1681099195
340,khandbari,27.3747,87.2039,27.15,21,0,1.83,NP,1681099195
341,seybaplaya,19.65,-90.6667,25.5,63,2,6.73,MX,1681099195
342,gryazi,52.4966,39.9359,6.59,55,63,1.59,RU,1681099195
343,chifeng,42.2683,118.9636,20.51,15,80,11.55,CN,1681099196
344,olinda,-8.0089,-34.8553,27.85,69,40,2.57,BR,1681098498
345,ust-maya,60.4167,134.5333,-5.76,73,97,1.37,RU,1681099196
346,caravelas,-17.7125,-39.2481,23.86,93,73,4.56,BR,1681099196
347,zaysan,47.4667,84.8667,3.89,37,0,2.64,KZ,1681099196
348,sayyan,15.1718,44.3244,13.98,68,2,2.08,YE,1681099197
349,san quintin,30.4833,-115.95,14.8,85,0,3.95,MX,1681099066
350,esmeralda,21.8525,-78.1169,23.97,76,85,1.83,CU,1681099197
351,boa vista,2.8197,-60.6733,28.99,54,0,2.57,BR,1681098614
352,valdivia,-39.8142,-73.2459,13.05,84,100,0.14,CL,1681099198
353,puerto ayacucho,5.6639,-67.6236,23.03,92,100,2.15,VE,1681099198
354,mnogovershinnyy,53.9353,139.9242,-0.19,53,8,1.57,RU,1681099198
355,tilichiki,60.4667,166.1,-6.73,89,100,6.53,RU,1681099198
356,antofagasta,-23.65,-70.4,18.6,76,36,2.17,CL,1681098963
357,chapais,49.7834,-74.8492,-0.12,93,17,4.19,CA,1681099199
358,biskamzha,53.4497,89.5272,-0.93,80,100,4.67,RU,1681099199
359,kangaatsiaq,68.3065,-53.4641,-6.3,87,99,4.68,GL,1681099199
360,cedar city,37.6775,-113.0619,13.54,41,0,4.12,US,1681099004
361,nouadhibou,20.931,-17.0347,17.02,90,0,8.08,MR,1681099200
362,sinnamary,5.3833,-52.95,24.83,88,33,3.32,GF,1681099200
363,bethel,41.3712,-73.414,5.36,72,0,0.0,US,1681099060
364,sibolga,1.7427,98.7792,29.66,64,91,1.93,ID,1681099202
365,geraldton,-28.7667,114.6,24.23,46,40,6.17,AU,1681099205
366,gorele,41.0308,39.0031,9.95,82,100,1.07,TR,1681099211
367,christchurch,-43.5333,172.6333,18.86,82,75,6.17,NZ,1681099144
368,helong,42.5397,128.9972,18.55,35,96,6.68,CN,1681099214
369,loubomo,-4.1997,12.6739,21.65,98,93,0.41,CG,1681099214
370,saint-joseph,-21.3667,55.6167,25.26,79,100,1.22,RE,1681099215
371,walvis bay,-22.9575,14.5053,12.83,79,0,5.11,NA,1681099178
372,dunedin,-45.8742,170.5036,14.19,97,100,4.59,NZ,1681099148
373,kasempa,-13.4584,25.8338,16.19,97,87,1.97,ZM,1681099216
374,somovo,51.741,39.3665,0.28,93,0,2.0,RU,1681099223
375,akhnur,32.8667,74.7333,23.98,25,13,1.0,IN,1681099225
376,acarau,-2.8856,-40.12,26.38,82,98,3.78,BR,1681099225
377,winneba,5.3511,-0.6231,25.47,91,100,1.91,GH,1681099226
378,betafo,-19.8333,46.85,15.46,87,8,1.85,MG,1681099226
379,ponta do sol,32.6667,-17.1,19.35,58,21,2.66,PT,1681099140
380,yatou,37.15,122.3833,15.11,65,22,10.15,CN,1681099086
381,honiara,-9.4333,159.95,28.77,71,100,1.65,SB,1681099230
382,la mesa,32.7678,-117.0231,19.39,78,0,2.06,US,1681099231
383,spornoye,50.8448,37.2913,5.26,73,17,2.69,RU,1681099231
384,zaragoza,41.6561,-0.8773,14.92,43,0,1.54,ES,1681099187
385,tiksi,71.6872,128.8694,-15.84,79,100,1.83,RU,1681099079
386,alta floresta,-9.8756,-56.0861,21.57,97,92,0.43,BR,1681099237
387,sohbatpur,28.5202,68.5434,32.57,11,99,2.24,PK,1681099237
388,ola,59.5833,151.2833,-0.32,59,100,1.36,RU,1681099239
389,beyneu,45.3167,55.2,14.3,52,100,2.24,KZ,1681099240
390,vitim,59.4511,112.5578,-5.13,90,100,3.25,RU,1681099180
391,port augusta,-32.5,137.7667,21.39,41,31,3.22,AU,1681099240
392,madras,13.0878,80.2785,31.09,73,40,1.03,IN,1681099214
393,tuatapere,-46.1333,167.6833,14.76,77,100,0.72,NZ,1681099241
394,bowen,-20.0167,148.2333,31.25,39,1,2.58,AU,1681099241
395,port lincoln,-34.7333,135.8667,21.11,49,35,5.74,AU,1681099242
396,wanaka,-44.7,169.15,17.28,70,100,0.89,NZ,1681099242
397,moa,20.6569,-74.9403,23.2,83,21,2.26,CU,1681099242
398,sabro,56.2133,10.0344,4.57,88,99,5.34,DK,1681099242
399,desaguadero,-16.5656,-69.0417,5.57,82,100,2.49,PE,1681099243
400,uman,48.7484,30.2218,5.39,93,18,0.62,UA,1681099243
401,san cristobal,7.7669,-72.225,24.1,88,78,2.88,VE,1681099243
402,hambantota,6.1241,81.1185,29.19,84,20,2.57,LK,1681099244
403,bitung,1.4451,125.1824,31.47,59,54,4.18,ID,1681099244
404,port blair,11.6667,92.75,32.02,62,40,1.03,IN,1681099244
405,bridlington,54.0831,-0.1919,9.38,91,100,9.11,GB,1681099244
406,dembi dolo,8.5333,34.8,18.7,49,92,0.85,ET,1681099245
407,vardo,70.3705,31.1107,-0.01,80,63,8.23,NO,1681099072
408,luwuk,-0.9516,122.7875,28.84,76,14,4.47,ID,1681099245
409,aleksandrov gay,50.147,48.5704,7.46,80,78,3.67,RU,1681099246
410,bullhead city,35.1478,-114.5683,28.34,18,0,3.58,US,1681099239
411,high prairie,55.4334,-116.4858,9.88,65,100,6.09,CA,1681099246
412,sisimiut,66.9395,-53.6735,-9.2,89,83,5.62,GL,1681099246
413,karaman,37.0833,33.25,8.94,77,65,2.31,TR,1681099247
414,nome,64.5011,-165.4064,-18.24,64,100,1.43,US,1681099247
415,todos santos,23.45,-110.2167,19.81,83,100,2.55,MX,1681099247
416,katsuura,35.1333,140.3,18.34,45,1,7.07,JP,1681099247
417,biak,-0.9131,122.8766,27.81,76,14,4.47,ID,1681099248
418,vega de alatorre,20.0333,-96.6333,21.26,87,100,3.04,MX,1681099248
419,emerald,-23.5333,148.1667,30.19,25,23,3.93,AU,1681099248
420,mount gambier,-37.8333,140.7667,15.6,57,99,2.96,AU,1681099249
421,lompoc,34.6391,-120.4579,17.08,89,0,1.54,US,1681099249
422,burgersdorp,-30.9977,26.3286,10.28,57,0,3.89,ZA,1681099249
423,coos bay,43.3665,-124.2179,13.88,98,100,3.09,US,1681099249
424,rodrigues alves,-7.738,-72.6509,23.11,97,95,0.41,BR,1681099250
425,luganville,-15.5333,167.1667,30.79,71,72,2.56,VU,1681099250
426,lima,-12.0432,-77.0282,24.94,78,0,8.23,PE,1681098581
427,saldanha,-33.0117,17.9442,13.03,74,49,5.71,ZA,1681099250
428,namatanai,-3.6667,152.4333,27.51,77,100,5.21,PG,1681099251
429,humberto de campos,-2.5983,-43.4611,23.82,93,80,0.5,BR,1681099251
430,thanh hoa,19.8,105.7667,25.07,75,100,0.53,VN,1681099251
431,kayes,14.0,-11.0,29.7,46,59,2.13,ML,1681099252
432,celestun,20.8667,-90.4,25.95,72,9,8.7,MX,1681099252
433,huarmey,-10.0681,-78.1522,24.63,83,100,5.43,PE,1681099252
434,praya,14.9215,-23.5087,21.3,60,75,6.17,CV,1681099072
435,sahuaripa,29.05,-109.2333,22.86,12,0,1.14,MX,1681099252
436,xining,36.6167,101.7667,17.62,6,48,9.8,CN,1681099253
437,tigre,-34.426,-58.5796,22.0,80,0,2.57,AR,1681099253
438,horsholm,55.8833,12.5,3.84,83,92,4.9,DK,1681099253
439,narwana,29.6167,76.1167,29.75,15,6,0.79,IN,1681099254
440,saint anthony,45.0205,-93.218,15.78,65,100,0.0,US,1681099254
441,muscat,23.6139,58.5922,25.17,78,21,3.18,OM,1681099254
442,kutum,14.2,24.6667,22.64,12,47,1.83,SD,1681099181
443,atbasar,51.8,68.3333,4.9,39,3,2.33,KZ,1681099176
444,preobrazheniye,42.9019,133.9064,16.89,37,35,4.5,RU,1681099255
445,rumoi,43.9344,141.6428,8.71,71,57,7.09,JP,1681099255
446,general roca,-39.0333,-67.5833,14.23,72,14,13.2,AR,1681099255
447,yumen,40.2833,97.2,10.01,38,37,3.47,CN,1681099256
448,alofi,-19.0595,-169.9187,28.94,70,75,7.2,NU,1681099257
449,kunhegyes,47.3667,20.6333,2.99,93,99,3.17,HU,1681099257
450,roald,62.5833,6.1333,5.18,87,100,3.09,NO,1681099257
451,faya,18.3851,42.4509,14.06,54,0,1.12,SA,1681099257
452,lorengau,-2.0226,147.2712,24.84,92,100,2.13,PG,1681099258
453,novokizhinginsk,51.6115,109.5917,-3.14,61,100,8.97,RU,1681099258
454,cam ranh,11.9214,109.1591,30.98,62,20,3.6,VN,1681099258
455,bama,11.5221,13.6856,28.85,23,92,4.24,NG,1681099258
456,meiganga,6.5167,14.3,20.53,78,100,1.31,CM,1681099259
457,northam,51.0333,-4.2167,10.9,97,100,9.24,GB,1681099259
458,mandalgovi,45.7625,106.2708,-3.84,15,83,15.08,MN,1681099259
459,charters towers,-20.1,146.2667,31.86,21,1,1.44,AU,1681099259
460,ciudad bolivar,8.1222,-63.5497,27.87,59,49,6.02,VE,1681099260
461,capao da canoa,-29.7456,-50.0097,18.85,99,31,1.76,BR,1681099260
462,dhanera,24.5167,72.0167,32.02,20,94,2.24,IN,1681099260
463,tocopilla,-22.092,-70.1979,20.44,83,4,4.28,CL,1681099261
464,bathsheba,13.2167,-59.5167,26.34,78,20,8.23,BB,1681099045
465,sundumbili,-29.1337,31.3975,21.83,91,100,1.09,ZA,1681099261
466,yaan,7.3833,8.5667,25.46,80,100,2.72,NG,1681099262
467,weiser,44.251,-116.9693,15.5,54,100,4.47,US,1681099263
468,zhigansk,66.7697,123.3711,-17.1,78,99,1.98,RU,1681099263
469,dimona,31.0667,35.0333,22.29,26,100,5.9,IL,1681099263
470,grants pass,42.439,-123.3284,15.27,80,100,0.0,US,1681099074
471,keuruu,62.2667,24.7,-4.9,89,100,1.84,FI,1681099264
472,petropavlovka,50.6114,105.3196,-7.14,50,97,9.62,RU,1681099264
473,zyryanka,65.75,150.85,-8.81,80,91,7.74,RU,1681099264
474,port-cartier,50.0334,-66.8654,5.82,78,94,5.47,CA,1681099265
475,coihaique,-45.5752,-72.0662,6.97,57,75,2.06,CL,1681099265
476,koutiala,12.3917,-5.4642,27.5,43,75,0.47,ML,1681099265
477,tigil,57.8,158.6667,0.53,92,92,5.5,RU,1681099265
478,yurimaguas,-5.9,-76.0833,22.08,99,96,0.39,PE,1681099231
479,san ramon,37.7799,-121.978,17.38,60,44,0.11,US,1681099266
480,mackay,-21.15,149.2,28.04,51,0,3.01,AU,1681099234
481,bonthe,7.5264,-12.505,26.32,81,100,0.8,SL,1681099266
482,flinders,-34.5833,150.8552,22.32,41,18,2.24,AU,1681099267
483,isetskoye,56.4858,65.3226,4.72,68,6,5.82,RU,1681099267
484,kirakira,-10.4544,161.9205,29.95,67,83,3.41,SB,1681099268
485,barabash,43.2,131.4833,15.61,37,37,4.71,RU,1681099268
486,kavaratti,10.5669,72.642,28.07,71,17,2.21,IN,1681099268
487,vanimo,-2.6741,141.3028,29.17,66,98,1.88,PG,1681099268
488,leningradskiy,69.3833,178.4167,-17.86,90,100,5.57,RU,1681099269
489,gao,16.6362,1.637,28.07,15,90,3.67,ML,1681099269
490,cienaga,11.007,-74.2476,29.07,61,20,4.63,CO,1681099269
491,ostrovnoy,68.0531,39.5131,-1.74,87,99,6.97,RU,1681099270
492,mitsamiouli,-11.3847,43.2844,27.58,79,83,4.59,KM,1681099270
493,saravan,39.7196,45.6483,7.3,73,98,1.02,AM,1681099271
494,byron bay,-28.65,153.6167,25.39,32,1,2.48,AU,1681099199
495,aksu,41.1231,80.2644,18.92,15,16,2.13,CN,1681099229
496,blackwater,-23.5833,148.8833,29.5,18,26,4.24,AU,1681099272
497,ankang,32.68,109.0172,26.01,42,12,2.73,CN,1681099272
498,valparaiso,-33.0393,-71.6273,17.22,64,0,3.69,CL,1681099272
499,itanagar,27.1,93.6167,28.89,40,0,2.1,IN,1681099272
500,pontianak,-0.0333,109.3333,31.99,59,75,1.54,ID,1681099273
501,kahului,20.8947,-156.47,24.43,81,20,3.58,US,1681099273
502,tsiroanomandidy,-18.7667,46.0333,18.57,93,0,0.91,MG,1681099273
503,batagay-alyta,67.8006,130.4114,-17.38,74,97,2.46,RU,1681099274
504,ketchikan,55.3422,-131.6461,3.99,98,100,9.34,US,1681099274
505,kitimat,54.0524,-128.6534,4.39,33,100,3.07,CA,1681099244
506,rio grande,-32.035,-52.0986,20.85,90,0,3.83,BR,1681099275
507,roros,62.5747,11.3842,-1.09,69,100,1.03,NO,1681099275
508,santiago del estero,-27.7951,-64.2615,21.65,65,3,2.5,AR,1681099229
509,moyale,3.5167,39.0584,20.16,61,49,1.69,KE,1681099275
510,trelew,-43.249,-65.3051,10.09,38,100,3.75,AR,1681099275
511,mabamba,-3.5983,30.5019,15.41,94,9,0.93,TZ,1681099276
512,riyadh,24.6877,46.7219,21.08,16,97,1.51,SA,1681099077
513,durban,-29.8579,31.0292,21.12,87,100,1.79,ZA,1681099276
514,srednekolymsk,67.45,153.6833,-5.86,74,5,6.26,RU,1681099276
515,allada,6.6655,2.1514,27.42,88,100,2.17,BJ,1681099277
516,tibiri,13.5627,7.0485,26.69,13,99,0.44,NE,1681099277
517,naryan-mar,67.6713,53.087,-7.09,93,100,3.29,RU,1681099277
518,timra,62.487,17.3257,-3.18,93,40,0.51,SE,1681099278
519,tulun,54.5611,100.5792,-5.47,43,78,7.0,RU,1681099278
520,najran,17.4924,44.1277,18.36,46,1,2.12,SA,1681099278
521,benalla,-36.55,145.9833,15.54,50,92,6.03,AU,1681099279
522,playas,-2.6333,-80.3833,26.23,84,100,2.64,EC,1681099279
523,carutapera,-1.195,-46.02,23.85,93,91,1.11,BR,1681099279
524,krasnoselkup,65.7,82.4667,-12.51,84,100,6.62,RU,1681099280
525,buala,-8.145,159.5921,28.61,75,100,1.28,SB,1681099280
526,uvinza,-5.1036,30.3911,17.42,96,18,1.06,TZ,1681099280
527,kikwit,-5.041,18.8162,21.85,94,100,0.32,CD,1681099281
528,taltal,-25.4,-70.4833,19.28,80,13,1.18,CL,1681099281
529,cehegin,38.0924,-1.7985,15.49,32,39,2.47,ES,1681099281
530,pyaozerskiy,65.8333,31.1667,0.46,87,100,1.8,RU,1681099281
531,srandakan,-7.9386,110.2506,29.38,67,88,3.85,ID,1681099282
532,pemba,-12.974,40.5178,24.39,94,75,3.13,MZ,1681099282
533,maarianhamina,60.0973,19.9348,-1.77,100,41,1.03,AX,1681099283
534,port hedland,-20.3167,118.5667,35.03,46,77,5.14,AU,1681099082
535,urusha,54.05,122.9,-1.04,52,100,4.35,RU,1681099283
536,kilindoni,-7.9139,39.6668,27.06,77,98,2.63,TZ,1681099284
537,goderich,43.7501,-81.7165,9.18,57,0,5.14,CA,1681099109
538,aquin,18.2833,-73.4,23.61,86,0,1.13,HT,1681099285
539,novobataysk,46.8981,39.7819,8.78,91,66,3.69,RU,1681099285
540,acapulco,16.8634,-99.8901,25.21,73,24,1.34,MX,1681099227
541,ostersund,63.1792,14.6357,1.25,100,75,4.12,SE,1681099285
542,staryy oskol,51.2967,37.8417,6.06,68,8,1.92,RU,1681099286
543,xichang,27.8964,102.2634,23.51,36,0,1.57,CN,1681099286
544,shambu,9.5667,37.1,14.23,66,99,1.4,ET,1681099286
545,pinehurst,35.1954,-79.4695,8.66,59,0,4.63,US,1681099287
546,umuarama,-23.7664,-53.325,20.42,88,82,2.68,BR,1681099287
547,hailun,47.45,126.9333,19.12,28,100,9.95,CN,1681099288
548,vyatskiye polyany,56.226,51.0656,4.1,64,84,2.87,RU,1681099289
549,constantine,36.365,6.6147,4.67,75,0,1.03,DZ,1681099182
550,morris,40.8334,-74.5329,5.44,76,0,0.0,US,1681099041
551,pechenga,69.5259,31.1703,1.16,88,85,7.56,RU,1681099289
552,paita,-5.0892,-81.1144,27.46,76,97,4.85,PE,1681099289
553,svetlogorsk,52.6333,29.7333,6.99,91,83,1.74,BY,1681099271
554,portland,45.5234,-122.6762,13.03,94,100,4.92,US,1681098775
555,requena,39.4883,-1.1004,7.51,44,34,1.9,ES,1681099290
556,nurota,40.5614,65.6886,17.21,49,71,3.13,UZ,1681099290
557,seydi,39.4816,62.9137,18.12,48,6,6.26,TM,1681099290
558,tortoli,39.9256,9.6572,9.9,76,0,4.12,IT,1681099291
559,hamilton,39.1834,-84.5333,10.55,61,0,0.0,US,1681099144
560,havre-saint-pierre,50.2334,-63.5986,1.0,86,75,7.2,CA,1681099291
561,batemans bay,-35.7167,150.1833,18.94,28,6,3.22,AU,1681099246
562,novyy urengoy,66.0833,76.6333,-13.76,92,100,7.03,RU,1681099292
563,mont-dore,-22.2833,166.5833,30.99,71,45,2.14,NC,1681099207
564,kampong chhnang,12.1667,104.55,36.03,37,84,3.28,KH,1681099293
565,brae,60.3964,-1.353,7.31,93,100,12.22,GB,1681099293
566,hay river,60.8156,-115.7999,7.99,57,100,5.14,CA,1681099293
567,briancon,44.9,6.65,4.42,80,90,0.62,FR,1681099151
568,poddorye,57.4695,31.1156,3.26,92,31,1.34,RU,1681099294
569,broken hill,-31.95,141.4333,19.08,38,0,4.5,AU,1681099294
570,puerto suarez,-18.95,-57.8,22.75,87,83,1.08,BO,1681099294
